用户,内容,点赞数,发布时间
KnowYourself,#KY研究转播台# 你常用微笑来压抑自己的真实情绪吗？研究表明，抑制自己的消极情绪，不但不能帮助我们在当时调节自己，而且还可能会产生有害的结果。这可能是因为，那些隐藏情绪的人虽然表现出了更少的情绪表达行为，他们接收到的负面情绪却并没有减少；“我的外在和内在是不一致的”、“别人看到的并不是真正的我”的感受也可能会加重他们的心理负担。,105,2018-09-07
KnowYourself,操作性很强，没有一点水分,95,2018-09-02
KnowYourself,如果我们想要经历连接，那么保持脆弱是我们必须承担的风险。——布林 · 布朗《脆弱的力量》,92,2018-08-31
KnowYourself,"希望不得不老去时我也有这样的决心——
“就算年纪大了也没有什么不可能的啊。”（电影《夏威夷男孩》）",86,2018-09-14
KnowYourself,你和伴侣现在处于亲密关系的哪个时期？一段成功稳定的亲密关系大体上分为3个阶段：热恋期、过渡期和稳定期。不难看出，能否安全度过“过渡期”，会影响到一段关系是走向破裂，还是稳定地发展下去。那么过渡期有哪些困难？怎样做更可能平稳度过呢？如果大家有什么感受或建议，也请和我们分享吧~,83,2018-09-12
KnowYourself,“你必须只有内心丰富，才能摆脱这些生活表面的相似。”（王朔《致女儿书》）,81,2018-09-14
KnowYourself,最近在搬家，为了轻减许多衣服鞋子都丢得七零八落，但中学时做的三本读书笔记虽然厚重却始终舍不得扔。想问大家，你有没有一样东西，跟着你辗转了许多间屋子、甚至许多座城市，却始终舍不得丢掉？它对你有着怎样的意义？,71,2018-08-31
KnowYourself,有哪一瞬间，哪怕是很短暂的，让你觉得拥有了人生的“掌控感”？,69,2018-09-03
KnowYourself,我喜欢睡觉，因为梦境比现实美好很多。（图自pinterest）#晚安啦#,68,2018-09-06
KnowYourself,你信任你的伴侣吗？我们在亲密关系中总会经历一些不确定的时刻，是信任给予我们足够的能力获得安全感，让关系得以持续。那么，如何培养亲密关系中的信任呢？这里有5点建议给你~希望你了解的是，信任不只在重大事件中才能培养，是日常生活中无数个表达可靠善意的微小时刻，最终积累起我们对彼此的信念。,66,2018-09-13
KnowYourself,你有没有经历过“希望时间停止”的时刻？跟我讲讲那一刻发生了什么吧。,63,2018-09-07
KnowYourself,#KY研究转播台# 有了一笔小钱想关怀一下自己，买点什么可以让自己更幸福呢？心理学家Bill Von Hippel教授在他对于幸福感的研究中提到，“金钱是否能买来幸福感”这一问题的答案取决于你买什么。他建议说，比起买一个物品，买一段经历/体验能给你带来更持久的幸福。举个例子，如果你买包，过段时间这个包也许不能再给你带来买下它那一瞬间的快乐；然而，如果你花钱去度假、旅游，期间获得的美好回忆却可以让你在很久之后依然回味。所以想要快乐持续得更久，不如选择购买体验吧 (๑•̀ㅂ•́)و✧,57,2018-09-01
KnowYourself,九月开工的第二天，来说一件今天遇到的好事吧，多大多小都可以。如果实在想不出来，就来评论里沾沾喜气吧，这何尝又不是一件小小的好事呢？希望你的九月一切顺利呀。,55,2018-09-04
KnowYourself,你曾在哪个时刻发自内心感到放松？,51,2018-09-12
豆瓣·書,"我们渴望融入环境，可能是因为不知道自己要什么。不是每个人都需要那些大多数人都需要的东西。即便处在孤立的境地，我们要给自己更多的忍耐，去思考自己的真实需求，去懂得捍卫自己。只有当我们有了清晰的自我，生活才会围绕着我们自己的需求稳固得铺展开来。

所以，你知道自己真正需要的到底有哪些东西吗？",50,2018-09-10
KnowYourself,你至今坚持最久的一个习惯是什么？它带给了你什么呢？,48,2018-09-05
KnowYourself,九月开工的第二天，来说一件今天遇到的好事吧，多大多小都可以。如果实在想不出来，就来评论里沾沾喜气吧，这何尝又不是一件小小的好事呢？希望你的九月一切顺利呀。,44,2018-09-04
KnowYourself,#KY粉丝说#“孤独感和亲密感，有时总要舍弃一个。如果能自如地选择，想一个人静的时候静，想踏入喧嚣与拥抱中时能转身，这就是我期望的幸福吧。”,37,2018-09-10
KnowYourself,#KY粉丝说# “疼痛其实并不是最难熬的，真正难熬的是在痛的同时还保持清醒观察感受到的痛楚。如今走过来会知道，那炼狱般的感觉过去之后，你会变得极其强大。”,29,2018-09-11
木木,当大数据的热潮稍稍褪去，社科研究者们会发现：没学好统计，依旧是研究受阻的最重要的原因。,13,2018-09-03
KnowYourself,"#KY粉丝提问# 
朋友一个月前描述的一件事，一个月后再提起来却换了主人公，这让“我”很疑惑。为什么会有人叙述事情前后不一致呢？大家身边会有类似的事情发生吗？

如果你有困惑，欢迎来后台私信提问哦！",8,2018-09-04
木木,推荐一个学术论文下载工具，据称可以自动检测出你正在看的论文是否存在于某公开获取的论文仓库，假如有的话就直接给你下载链接，而且是合法的,5,2018-09-03
木木,“一个人要活成一支队伍。两个人过日子那就是两军交战” 哈哈哈,2,2018-09-12
木木,#学术写作#问：昨天写了400字，今天写了300字，现在一共有多少字？答：300字～昨天的400字已经被全部删掉了【捂脸】,2,2018-09-11
木木,到新疆来看海💙,1,2018-09-08
木木,评分这么高，一定要看！,1,2018-08-31
木木,伏案工作者健康指南,0,2018-09-13
amisher,,0,2018-09-05
amisher,电影有了 没影院 没时间 没人 没钱,0,2018-09-03
amisher,入门推荐，流畅,0,2018-09-02
amisher,操作性很强，没有一点水分,0,2018-09-02
